"0","repl <- 0"
"0","base_dir <- ""D:\\skola\\1\\weighted_ensembles\\test_cifar_2021\\train_data"""
"0",""
"0",""
"0","nets_outputs_path <- file.path(base_dir, repl, ""outputs"")"
"0","nets_outputs <- load_network_outputs(nets_outputs_path)"
"1","Called from: "
"1","load_network_outputs(nets_outputs_path)
"
"1","debug at utils.R#8: "
"1","types <- c(""train"", ""val"", ""test"")
"
"0","n"
"1","debug at utils.R#9: "
"1","networks <- list.dirs(outputs_path, recursive = FALSE, full.names = FALSE)
"
"0","n"
"1","debug at utils.R#10: "
"1","output <- hash()
"
"0","n"
"1","debug at utils.R#11: "
"1","output[[""networks""]] <- networks
"
"0","n"
"1","debug at utils.R#14: "
"1","for (type in types) {
"
"1","    labels_name <- paste(type, ""labels"", sep = ""_"")
"
"1","    labels_path <- file.path(outputs_path, networks[[1]], paste(labels_name, 
"
"1","        ""npy"", sep = "".""))
"
"1","    labels <- npyLoad(labels_path)
"
"1","    outputs_list <- list()
"
"1","    li <- 1
"
"1","    for (net in networks) {
"
"1","        net_out_path <- file.path(outputs_path, networks[[li]], 
"
"1","            paste(type, ""outputs.npy"", sep = ""_""))
"
"1","        out <- npyLoad(net_out_path)
"
"1","        outputs_list[[li]] <- out
"
"1","        li <- li + 1
"
"1","    }
"
"1","    net_outputs <- simplify2array(outputs_list)
"
"1","    output[[paste(type, ""labels"", sep = ""_"")]] <- labels
"
"1","    output[[paste(type, ""outputs"", sep = ""_"")]] <- net_outputs
"
"1","}
"
"0","s"
"1","debug at utils.R#16: "
"1","labels_name <- paste(type, ""labels"", sep = ""_"")
"
"0","n"
"1","debug at utils.R#17: "
"1","labels_path <- file.path(outputs_path, networks[[1]], paste(labels_name, 
"
"1","    ""npy"", sep = "".""))
"
"0","n"
"1","debug at utils.R#18: "
"1","labels <- npyLoad(labels_path)
"
"0","n"
"1","debug at utils.R#19: "
"1","outputs_list <- list()
"
"0","n"
"1","debug at utils.R#20: "
"1","li <- 1
"
"0","n"
"1","debug at utils.R#22: "
"1","for (net in networks) {
"
"1","    net_out_path <- file.path(outputs_path, networks[[li]], paste(type, 
"
"1","        ""outputs.npy"", sep = ""_""))
"
"1","    out <- npyLoad(net_out_path)
"
"1","    outputs_list[[li]] <- out
"
"1","    li <- li + 1
"
"1","}
"
"0","s"
"1","debug at utils.R#24: "
"1","net_out_path <- file.path(outputs_path, networks[[li]], paste(type, 
"
"1","    ""outputs.npy"", sep = ""_""))
"
"0","n"
"1","debug at utils.R#25: "
"1","out <- npyLoad(net_out_path)
"
"0","n"
